Date,AwayTeam,HomeTeam,A_1_recwOBA,A_2_recwOBA,A_3_recwOBA,A_4_recwOBA,A_5_recwOBA,A_6_recwOBA,A_7_recwOBA,A_8_recwOBA,A_9_recwOBA,H_1_recwOBA,H_2_recwOBA,H_3_recwOBA,H_4_recwOBA,H_5_recwOBA,H_6_recwOBA,H_7_recwOBA,H_8_recwOBA,H_9_recwOBA
08-07-2015,St. Louis Cardinals,Chicago Cubs,0.188,0.225,0.24,0.29,0.332,0.292,0.348,nan,0.145,0.361,0.445,0.24,0.333,0.094,0.267,0,0,0.097
10-07-2015,Chicago White Sox,Chicago Cubs,0.473,nan,0.361,0.389,0.319,0.391,0.333,0.237,nan,0.31,0.511,0.344,0.281,0.304,0.161,nan,0,0.209
11-07-2015,Chicago White Sox,Chicago Cubs,0.442,nan,0.417,0.336,0.319,0.201,0.333,0.316,nan,0.12,0.32,0.3,0.319,0.138,0.19,0.378,0.174,0.416
12-07-2015,Chicago White Sox,Chicago Cubs,0.25,nan,0.364,0.079,0,0.134,0.427,0.296,nan,0.12,0.462,0.242,0.218,0.223,0.221,nan,0.29,0.416
24-07-2015,Philadelphia Phillies,Chicago Cubs,0.317,0.361,0.27,0.749,0.405,0.26,0.278,0.077,0.243,0.409,0.248,0.233,0.297,0.414,0.139,0.225,0.124,0.419
25-07-2015,Philadelphia Phillies,Chicago Cubs,0.223,0.26,0.243,0,0.172,0.401,0.372,0.435,0.174,0.266,0.292,0.314,0.307,0.261,0.185,0.284,0.569,0.304
26-07-2015,Philadelphia Phillies,Chicago Cubs,0.266,0.298,0.409,0.321,0.385,0.372,0.348,0.077,nan,0.297,0,0.234,0.338,0.332,0.476,0.159,0.172,0.202
27-07-2015,Colorado Rockies,Chicago Cubs,0.323,0.372,0.115,0.851,0.422,0.347,0.581,0.23,0,0.392,0.375,0.149,0.144,0.29,0.145,0.077,0.145,0.194
28-07-2015,Colorado Rockies,Chicago Cubs,0.248,0.521,0.914,0.325,0.388,0.653,0.315,0.496,0,0.522,0.327,0.216,0.087,0.158,0.193,0.29,nan,0.316
29-07-2015,Colorado Rockies,Chicago Cubs,0.312,0.372,0.324,0.783,0.715,0.817,0.617,0.26,0.174,0.653,0.302,0.269,0.142,0.277,0.366,0.388,0,0.218
06-08-2015,San Francisco Giants,Chicago Cubs,0.209,0.314,0.424,0.295,0.339,0.323,0.547,0.243,0,0.141,0.634,0.27,0.47,0.407,0.307,0.463,0,0.269
07-08-2015,San Francisco Giants,Chicago Cubs,0.135,nan,0.485,0.486,0.399,0.448,0.205,0.405,nan,0.129,0.567,0.218,0.713,0.376,0.374,0.312,0,0.187
08-08-2015,San Francisco Giants,Chicago Cubs,0.097,0.35,0.374,0.47,0.401,0.279,0.234,0.433,0,0.36,0.606,0.249,0.424,0.361,0.449,0.371,0,0.145
09-08-2015,San Francisco Giants,Chicago Cubs,0.437,0,0.214,0.329,0.564,0.381,0.408,0.238,0.348,0.51,0.513,0.261,0.392,0.508,0.506,0.385,0.145,0.42
11-08-2015,Milwaukee Brewers,Chicago Cubs,0.33,0.438,0.387,0.188,0.202,0.524,0.3,0.345,0.765,0.498,0.374,0.261,0.221,0.554,0.473,0.281,0,0.379
12-08-2015,Milwaukee Brewers,Chicago Cubs,0.156,0.125,0,0.378,0.438,0.087,0.379,0,0.174,0.308,0.274,0.221,0.494,0.508,0.365,0.284,0.174,0.445
13-08-2015,Milwaukee Brewers,Chicago Cubs,0.33,0.142,0.409,0.381,0.29,0.351,0,0.174,0,0.226,0.106,0.156,0.421,0.451,0.224,0.304,0,0.246
18-08-2015,Detroit Tigers,Chicago Cubs,0.202,0.134,0.547,0.254,0.455,0.218,0.187,0.281,nan,0.492,0.142,0.485,0.471,0.347,0.403,0.239,0.174,0.3
19-08-2015,Detroit Tigers,Chicago Cubs,0,0.442,0.555,0.436,0.187,0.174,0.417,0.372,nan,0.547,0.318,0.223,0.312,0.336,0.097,0.145,0,0.518
23-08-2015,Atlanta Braves,Chicago Cubs,0.298,0.223,0.273,0.849,0.079,0.145,0.29,0.318,0,0.438,0.115,0.503,0.511,0.221,0.538,0.539,0.218,0.627
24-08-2015,Cleveland Indians,Chicago Cubs,0.299,0.662,0.236,0.376,0.212,0.122,0.174,0.26,nan,0.522,0.202,0.263,0.389,0.608,nan,0.29,0.218,0
31-08-2015,Cincinnati Reds,Chicago Cubs,0.268,0.403,0.643,0.401,0.444,0.321,0.067,0.218,0.29,0.459,0.063,0.25,0.269,0.271,0.26,0.425,0,0.079
01-09-2015,Cincinnati Reds,Chicago Cubs,0.371,0.396,0.696,0.31,0.399,0.327,0.201,0.402,0,0.581,0.142,0.232,0.175,0.458,0.224,nan,0.197,0.336
02-09-2015,Cincinnati Reds,Chicago Cubs,0.211,0.223,0.768,0.227,0.214,0.27,0.298,0.174,0.145,0.499,0.333,0.537,0.228,0.379,0.521,0.316,0.124,0.142
04-09-2015,Arizona Diamondbacks,Chicago Cubs,0.289,0.524,0.48,0.145,0.363,0.174,0.623,0.549,0.29,0.337,0.536,0.318,0.352,0.582,nan,0.348,0.172,0.385
05-09-2015,Arizona Diamondbacks,Chicago Cubs,0.104,0.336,0.288,0.345,0.39,0.646,nan,0.478,0.174,0.173,0.296,0.509,0.583,nan,0.203,0.232,0.209,0.526
06-09-2015,Arizona Diamondbacks,Chicago Cubs,0.111,0.111,0.325,0.345,0.111,0.641,0.379,0.552,0.348,0.308,0.364,0.373,0.598,0.292,0.376,0.506,0,0.478
18-09-2015,St. Louis Cardinals,Chicago Cubs,0.606,0.914,0.442,0.281,0.281,0.374,0.087,0.26,0,0.264,0.187,0.215,0.498,0.696,0.42,0.145,0.145,0.332
19-09-2015,St. Louis Cardinals,Chicago Cubs,0.699,0.747,0.161,0.159,0.062,0.099,0.371,0.381,0.138,0.27,0.389,0.561,0.558,0.574,0.471,0.607,0.232,0
20-09-2015,St. Louis Cardinals,Chicago Cubs,0.538,0.432,0.223,0.187,0.161,0.392,0,0.42,0.243,0.24,0.272,0.238,0.651,0.713,0.522,0.503,0.347,0.173
21-09-2015,Milwaukee Brewers,Chicago Cubs,0.19,0.389,0.552,0.679,0.566,0,0.097,0.5,0.312,0.267,0.196,0.454,0.525,0.974,0.346,0.225,0.174,0.385
22-09-2015,Milwaukee Brewers,Chicago Cubs,0.255,0.509,0.573,0.582,0.54,0.135,0.174,0.212,nan,0.278,0.184,0.55,0.636,0.648,0.327,0.312,0.298,0.142
23-09-2015,Milwaukee Brewers,Chicago Cubs,0.273,0.36,0.43,0.409,0.224,0.152,0.375,0.238,0,0.334,0.297,0.497,0.491,0.914,0.109,0.152,0.138,0
25-09-2015,Pittsburgh Pirates,Chicago Cubs,0.325,0.576,0.368,0.507,0.381,0.38,0.489,0.372,0.218,0.214,0.267,0.444,0.361,0.172,0.172,0.115,0.218,0.55
26-09-2015,Pittsburgh Pirates,Chicago Cubs,0.429,0,0.3,0.505,0.555,0.311,0.389,0.405,0.493,0.13,0.345,0.408,0.072,0.4,0.792,0,0.145,0.145
28-09-2015,Kansas City Royals,Chicago Cubs,0.336,0.309,0.335,0.392,0.51,0.304,0.087,0.345,nan,0.202,0.172,0.521,0.218,0.362,0.347,0,0.399,0
06-04-2015,Pittsburgh Pirates,Cincinnati Reds,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
08-04-2015,Pittsburgh Pirates,Cincinnati Reds,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10-04-2015,St. Louis Cardinals,Cincinnati Reds,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11-04-2015,St. Louis Cardinals,Cincinnati Reds,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.384,0.635,0.363,0.067,0.284,0.145,0.158,0.239,nan
12-04-2015,St. Louis Cardinals,Cincinnati Reds,0.293,0.134,0.332,0.348,nan,0.273,0.145,0.269,nan,0.172,0.671,0.393,0.156,0.156,nan,nan,0.232,nan
24-04-2015,Chicago Cubs,Cincinnati Reds,0.205,0.297,0.436,0.384,0.29,0.484,0.345,nan,nan,0.334,0.374,0.429,0.201,0.239,0.242,0.462,0.497,nan
26-04-2015,Chicago Cubs,Cincinnati Reds,0.315,0.148,0.597,0.359,0.312,0.275,0.401,nan,0.161,0.462,0.26,0.51,0.13,0.463,0.366,0.101,0.347,nan
27-04-2015,Milwaukee Brewers,Cincinnati Reds,0.361,0.348,0.329,0.466,0.45,0.49,0.347,0.124,nan,0.402,0.161,0.172,0.416,0,0.202,0.366,0.333,0
28-04-2015,Milwaukee Brewers,Cincinnati Reds,0.336,0.55,0.077,0.596,0.348,0.464,0.195,0.228,0,0.318,0.221,0.159,0.536,0.365,0.198,0.319,0.549,0
29-04-2015,Milwaukee Brewers,Cincinnati Reds,0.134,0.379,0.292,0.494,0.59,0.318,0.223,0.253,0.138,0.185,0.305,0.417,0.557,0.31,0.368,0.077,nan,nan
13-05-2015,Atlanta Braves,Cincinnati Reds,0.434,0.268,0.497,0.452,0.111,0.449,0.174,0.173,0.174,0.13,0.565,0.159,0.292,0.159,0.202,0.199,0.604,nan
14-05-2015,San Francisco Giants,Cincinnati Reds,0.52,0.31,0.455,0.593,0.201,0.201,0.474,0.142,0.624,0.36,0.464,0.26,0.438,0.277,0.145,0.49,0.422,0.249
15-05-2015,San Francisco Giants,Cincinnati Reds,0.616,0.411,0.469,0.436,0.067,0.268,0.365,0.221,0.124,0.297,0.309,0.317,0.657,0.626,0.486,0.49,0.195,0.097
16-05-2015,San Francisco Giants,Cincinnati Reds,0.52,0.443,0.283,0.464,0.31,nan,0.379,0.332,0,0.393,0.731,0.348,0.612,0.13,0.221,0,0.435,0.351
17-05-2015,San Francisco Giants,Cincinnati Reds,0.6,0.332,0.35,0.55,nan,0.444,0.643,0.385,0.174,0.375,0.243,0.187,0.428,0.451,0.156,0.292,0.401,0
25-05-2015,Colorado Rockies,Cincinnati Reds,0.339,0.509,0.576,0.336,0.348,0.503,0.497,0.351,0,0.246,0.348,0.319,0.52,0.26,0.162,0.067,0.124,0.174
26-05-2015,Colorado Rockies,Cincinnati Reds,0.302,0.388,0.334,0.145,0.792,0.236,0.466,0.437,nan,0.057,0.348,0.336,0.414,0.333,0.425,0.323,0,0.158
27-05-2015,Colorado Rockies,Cincinnati Reds,0.311,0.249,0.293,0.193,0.684,0.187,0.662,0.321,0,0.348,0.24,0.322,0.347,0.555,0.188,0.156,0.348,0.261
29-05-2015,Washington Nationals,Cincinnati Reds,0.541,0.415,0.242,0.551,0.057,0.239,0.329,0,0,0.188,0.2,0.551,0.361,0.25,0.393,0.318,0,0.316
30-05-2015,Washington Nationals,Cincinnati Reds,0.436,0.447,0.349,0.094,0.298,0.13,0.329,0.172,0,0,0.277,0.612,0.231,0.25,0.188,0.321,nan,0.316
31-05-2015,Washington Nationals,Cincinnati Reds,0.324,0.382,0.336,0.489,0.211,0.231,0.486,0.415,0.29,0,0.511,0.83,0.245,0.294,0.433,0.194,0,0.362
05-06-2015,San Diego Padres,Cincinnati Reds,0.296,0.395,0.202,0.174,0.444,0.237,0.439,0.329,0,0.543,0.477,0.081,0.399,0.198,0.345,0.389,nan,0.221
06-06-2015,San Diego Padres,Cincinnati Reds,0.463,0.409,0.254,0.218,0.48,0.307,0.097,0.348,0,0.544,0.522,0.087,0.212,0.077,0.111,0.365,0,0.202
07-06-2015,San Diego Padres,Cincinnati Reds,0.303,0.325,0.48,0.564,0.525,0.389,0.27,0.497,0,0.414,0.503,0.348,0.12,0.278,0.269,0.424,0.249,0.243
08-06-2015,Philadelphia Phillies,Cincinnati Reds,0.26,0.277,0.153,0.408,0.57,0.079,0.079,0.156,0.109,0.275,0.584,0.348,0.365,0.216,nan,0.307,0.174,0.243
09-06-2015,Philadelphia Phillies,Cincinnati Reds,0.214,0.395,0.069,0.51,0.582,0.269,0.158,0.347,0,0.275,0.464,0.549,0.365,0.459,0.209,nan,0.29,0.29
10-06-2015,Philadelphia Phillies,Cincinnati Reds,0.26,0.481,0,0.741,0.275,0.671,0.09,0.385,0.417,0.459,0.688,0.577,0.51,0.294,nan,0.434,0.29,nan
17-06-2015,Detroit Tigers,Cincinnati Reds,0.334,0.26,0.729,0.319,0.541,0.174,0.13,0.367,nan,0.201,0.309,0.497,0.444,0.12,0.417,0.162,0.249,0.332
19-06-2015,Miami Marlins,Cincinnati Reds,0.42,0.278,0.389,0.468,0.256,0.362,0.187,0.281,0,0.174,0.304,0.666,0.657,0.408,0.069,0,0.145,0.187
20-06-2015,Miami Marlins,Cincinnati Reds,0.318,0.08,0.292,0.234,0.304,0.377,0.134,0.069,nan,0.174,0.327,0.702,0.746,0.323,0.527,0.212,0.109,0.254
21-06-2015,Miami Marlins,Cincinnati Reds,0.383,0.668,0.231,0.307,0.231,0.262,0.079,0.069,0,0.058,0.423,0.444,0.559,0.347,0.388,0.347,0.382,0.275
29-06-2015,Minnesota Twins,Cincinnati Reds,0.47,0.348,0.586,0.364,0.13,0.231,0.381,nan,0.195,0,0.087,0.148,0.263,0.24,0.256,0.49,0.124,0
30-06-2015,Minnesota Twins,Cincinnati Reds,0.312,0.688,0.254,0.304,0.332,0.115,0.057,0.243,nan,0.347,0.332,0.288,0.245,0.335,0.29,0.727,0.425,0.405
01-07-2015,Minnesota Twins,Cincinnati Reds,0.268,0.521,0.441,0.347,0,0.086,0.284,0.39,nan,0.31,0.321,0.288,0.318,0.326,0.35,0.511,0.124,0.347
03-07-2015,Milwaukee Brewers,Cincinnati Reds,0.451,0.5,0.37,0.437,0.152,0.464,0.174,0.581,0.145,0.39,0.321,0.149,0.254,0.35,0.481,0.632,0.218,0.459
04-07-2015,Milwaukee Brewers,Cincinnati Reds,0.563,0.48,0.315,0.328,0.328,0.538,0.324,0.484,0,0.412,0.226,0.101,0.174,0.145,0.335,0.397,nan,0.3
05-07-2015,Milwaukee Brewers,Cincinnati Reds,0.554,0.444,0.337,0.414,0.578,0.172,0.546,0.347,0.312,0.2,0.173,0.348,0.254,0.414,0.582,0.156,0.29,0
17-07-2015,Cleveland Indians,Cincinnati Reds,0.208,0.281,0.202,0.225,0.508,0.19,0.08,0.348,nan,0.26,0.362,0.348,0.64,0.072,0.281,0,0,0.174
18-07-2015,Cleveland Indians,Cincinnati Reds,0.185,0.145,0.426,0.366,0.221,0.08,0.269,0.115,nan,0.231,0.417,0.254,0.391,0.408,0.188,0.318,0.62,0.174
19-07-2015,Cleveland Indians,Cincinnati Reds,0.254,0.361,0.422,0.39,0.138,0.195,0.223,0.373,nan,0.372,0.23,0.591,0.408,0.115,0.408,0.13,0.109,0.158
20-07-2015,Chicago Cubs,Cincinnati Reds,0.371,0.493,0.21,0.285,0.336,0.365,0.134,nan,0.174,0.36,0.66,0,0.307,0.377,0.43,0.25,0.218,0.156
21-07-2015,Chicago Cubs,Cincinnati Reds,0.45,0.223,0.231,0.266,0.363,0.374,0.134,0,0.379,0.402,0.614,0.389,0.497,0.053,0.149,0.427,0,0
31-07-2015,Pittsburgh Pirates,Cincinnati Reds,0.333,0.351,0.436,0.278,0.601,0.361,0.483,0.506,0.39,0.485,0.26,0.696,0.159,0.31,0.27,0.49,0.174,0.261
01-08-2015,Pittsburgh Pirates,Cincinnati Reds,0.361,0.328,0.619,0.298,0.666,0.252,0.393,0.097,0,0.526,0.519,0.227,0.339,0.538,0.173,0.156,0,0.275
02-08-2015,Pittsburgh Pirates,Cincinnati Reds,0.451,0.27,0.403,0.559,0.243,0.321,0.318,0.435,0,0.588,0.39,0.187,0.451,0.71,0.21,0.252,0.555,nan
04-08-2015,St. Louis Cardinals,Cincinnati Reds,0.393,0.535,0.478,0.396,0.193,0.367,0.189,0.481,0.145,0.323,0.473,0.187,0.399,0.552,0.332,0.27,0,0.195
05-08-2015,St. Louis Cardinals,Cincinnati Reds,0.307,0.507,0.405,0.364,0.097,0.29,0.411,0.132,0,0.35,0.332,0.057,0.406,0.394,0.332,0.3,nan,0.124
06-08-2015,St. Louis Cardinals,Cincinnati Reds,0.438,0.214,0.359,0.598,0.122,0.193,0,0.29,0.347,0.424,0.145,0.259,0.062,0.223,0.094,0.254,0.103,0.348
18-08-2015,Kansas City Royals,Cincinnati Reds,0.062,0.557,0.211,0.547,0.366,0.435,0.12,0.739,nan,0.145,0.188,0.668,0.292,0.097,0.246,0.205,0,0.097
19-08-2015,Kansas City Royals,Cincinnati Reds,0.232,0.533,0.164,0.485,0.272,0.049,0.35,nan,0.522,0.29,0.139,0.495,0.124,0.27,0.25,0.381,0,0
20-08-2015,Arizona Diamondbacks,Cincinnati Reds,0.097,0.312,0.254,0.15,0.275,0.124,0.198,0.309,0.138,0.321,0.314,0.452,0.111,0.202,0.23,0,0.309,nan
21-08-2015,Arizona Diamondbacks,Cincinnati Reds,0.365,0.429,0.238,0.184,0.268,0.232,0.35,0.222,0,0.465,0.488,0.394,0.174,0.13,0.26,0.243,0.145,0.35
22-08-2015,Arizona Diamondbacks,Cincinnati Reds,0.26,0.672,0.114,0,0.221,0,0.318,0.524,nan,0.368,0.414,0.592,0.376,0,0.124,0.193,nan,0
23-08-2015,Arizona Diamondbacks,Cincinnati Reds,0.396,0.698,0.423,0,0.265,0.097,0.35,0.261,0.145,0.327,0.409,0.669,0.535,0.486,0.193,0.37,nan,0.145
24-08-2015,Detroit Tigers,Cincinnati Reds,0.09,0.35,0.623,0.218,0.134,0.33,0.223,0,nan,0.422,0.335,0.628,0.174,0.468,0.122,0.174,0.33,0
25-08-2015,Los Angeles Dodgers,Cincinnati Reds,0.161,0.348,0.237,0.13,0.115,0.187,0.642,0.109,0.195,0.27,0.412,0.641,0.372,0.347,0.243,0.486,0.434,nan
26-08-2015,Los Angeles Dodgers,Cincinnati Reds,0.424,0.294,0.379,0.234,0.197,0.187,0.575,0.193,0,0.275,0.412,0.622,0.468,0.307,0.135,0.542,0.367,0.172
27-08-2015,Los Angeles Dodgers,Cincinnati Reds,0.256,0.269,0.309,0.216,0.522,0.399,0.077,0.172,0.937,0.347,0.441,0.564,0.468,0.337,0.174,0.334,0.334,0
06-09-2015,Milwaukee Brewers,Cincinnati Reds,0.435,0.236,0.434,0.61,0.309,0.583,0.254,0.513,0.145,0.316,0.134,0.486,0.484,0.142,0.135,0.538,nan,0.24
07-09-2015,Pittsburgh Pirates,Cincinnati Reds,0.348,0.193,0.285,0.243,0.298,0.998,0.381,0,0,0.187,0.238,0.533,0.61,0.476,0.451,nan,0.152,0.145
08-09-2015,Pittsburgh Pirates,Cincinnati Reds,0.261,0.353,0.24,0.466,0.173,0.387,0.403,0.12,0,0.2,0.303,0.39,0.336,0.176,0.582,0.573,0.413,0.218
09-09-2015,Pittsburgh Pirates,Cincinnati Reds,0.336,0.524,0.349,0.466,0.403,0.218,0.454,0.115,0.124,0.156,0.135,0.401,0.47,0.122,0.582,0.345,0,0
10-09-2015,St. Louis Cardinals,Cincinnati Reds,0.301,0.359,0.138,0.476,0.542,0.138,0,0,0.124,0.115,0.205,0.291,0.145,0.239,0.3,0.2,0,0
12-09-2015,St. Louis Cardinals,Cincinnati Reds,0.358,0.304,0.379,0.099,0.207,0.281,0.607,0.613,0,0.323,0.406,0.606,0.263,0.12,0.555,0.201,0.099,0.347
13-09-2015,St. Louis Cardinals,Cincinnati Reds,0.334,0.275,0.395,0.312,0.438,0,0.243,0,0.145,0.544,0.348,0.503,0.43,0.321,0.388,0.243,0.255,0.323
24-09-2015,New York Mets,Cincinnati Reds,0.21,0.408,0.538,0.46,0.442,0.193,0.255,0.66,0,0.33,0.255,0.46,0.348,0.379,0.162,0.174,0.348,1.529
25-09-2015,New York Mets,Cincinnati Reds,0.111,0.377,0.588,0.305,0.52,0.193,0.158,0.435,0.145,0.158,0.539,0.269,0.323,0.221,0.296,0.58,0.193,0.223
26-09-2015,New York Mets,Cincinnati Reds,0.268,0.294,0.385,0.561,0.205,0.8,0,0.218,0,0.269,0.567,0.218,0.176,0.079,0.591,0.468,0,0
27-09-2015,New York Mets,Cincinnati Reds,nan,0.29,0.269,0.142,0,0.304,0.345,0,0.223,0.29,0.504,0.471,0.249,0.307,0.221,0.269,0.145,0
29-09-2015,Chicago Cubs,Cincinnati Reds,0.221,0.285,0.449,0.13,0,0.193,0.145,0.124,0.172,0,0.275,0.441,0.304,0.187,0.158,0.243,0.409,0.51
30-09-2015,Chicago Cubs,Cincinnati Reds,0.384,0.345,0.268,0.161,0.246,0.079,0.124,0,0.124,0.145,0.124,0.124,0.063,0.174,0.255,0,0.072,0
01-10-2015,Chicago Cubs,Cincinnati Reds,0.202,0.551,0.604,0.299,0.658,0.347,0.363,0,0.37,0.193,0.317,0.161,0.063,0.135,0.087,0.365,0.243,0
10-04-2015,Detroit Tigers,Cleveland Indians,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11-04-2015,Detroit Tigers,Cleveland Indians,nan,0.367,0.451,0.462,0.288,0.398,0.408,0.399,nan,0.385,nan,0.385,0.469,0.174,nan,nan,0.097,0.364
12-04-2015,Detroit Tigers,Cleveland Indians,nan,0.454,0.498,0.388,0.263,0.422,0.493,nan,0.326,0.301,nan,0.358,0.458,nan,0.173,nan,0.087,nan
14-04-2015,Chicago White Sox,Cleveland Indians,0.094,0.218,0.262,0.495,0.411,0.19,0.296,0.298,nan,0.266,0.13,0.249,0.483,nan,0.462,0.232,nan,0.456
15-04-2015,Chicago White Sox,Cleveland Indians,0.161,0.29,0.367,0.583,0.296,0.231,nan,nan,0.087,0.111,0.223,0.186,0.334,nan,0.33,0.159,0.099,0.221
27-04-2015,Kansas City Royals,Cleveland Indians,0.198,0.376,0.348,0.285,0.254,0.403,0.145,0.367,0,0.236,0.124,0.589,0.507,0.596,0.39,0.099,0.053,0.3
28-04-2015,Kansas City Royals,Cleveland Indians,0.214,0.443,0.294,0.187,0.201,0.485,0.278,0.19,0.124,0.281,0.243,0.494,0.332,0.174,0.401,0.218,nan,0.101
29-04-2015,Kansas City Royals,Cleveland Indians,0.335,0.536,0.187,0.323,0.412,0.7,0.376,0.388,0.391,0.299,0.142,0.31,0.39,0.455,0.388,0.29,0.197,0.231
30-04-2015,Toronto Blue Jays,Cleveland Indians,0.361,0.361,0.299,0.201,0.374,0.416,0.535,0.176,nan,0.438,0.419,0.267,0.36,0.281,0,0.329,0.61,0.405
01-05-2015,Toronto Blue Jays,Cleveland Indians,0.312,0.386,0.335,0.485,0.468,0.26,0.144,0.376,nan,0.269,0.386,0.415,0.432,0.379,0.373,0.304,0.194,0.376
02-05-2015,Toronto Blue Jays,Cleveland Indians,0.196,0.322,0.419,0.376,0.289,0.403,0.202,0.272,nan,0.409,0.072,0.47,0.293,0.281,0.124,0.252,0.554,nan
03-05-2015,Toronto Blue Jays,Cleveland Indians,0.259,0.349,0.548,0.478,0.51,0.439,0.26,0.19,nan,0.441,0.124,0.548,0.174,0.374,0.097,0.221,0.263,0.319
08-05-2015,Minnesota Twins,Cleveland Indians,0.247,0.254,0.145,0.32,0.13,0.466,nan,0.645,0.362,0.285,0.375,0.389,0.31,0.578,nan,0.23,0.124,0.227
09-05-2015,Minnesota Twins,Cleveland Indians,0.255,0.535,0.201,0.374,0.593,0.466,nan,0.145,0.391,0.289,0.416,0.336,0.243,0.451,0.158,0.403,0.153,0.19
10-05-2015,Minnesota Twins,Cleveland Indians,0.411,0.687,0.273,0.494,0.585,0.268,nan,0.124,0.063,0.278,0.296,0.403,0.33,0.658,0.47,0.476,0.099,nan
12-05-2015,St. Louis Cardinals,Cleveland Indians,0.587,0.221,0.43,0.336,0,0.348,0.405,0.361,0.399,0.519,0.211,0.424,0.12,0.391,0.961,0.216,0.307,0
13-05-2015,St. Louis Cardinals,Cleveland Indians,0.299,0.36,0.461,0.347,0.374,0.319,0.067,0.506,0.27,0.681,0.232,0.451,0.13,0.641,0.149,0.506,0.207,0.173
14-05-2015,St. Louis Cardinals,Cleveland Indians,0.221,0.198,0.422,0.072,0.427,0.202,0.237,0.202,0,0.707,0.416,0.289,0.348,0.149,0.376,0.376,0.245,0.309
22-05-2015,Cincinnati Reds,Cleveland Indians,0.499,0.111,0.267,0.321,0.072,0.13,0.452,0.193,0.304,0.387,0.086,0.26,0.292,0.304,0,0.439,0.416,0.158
23-05-2015,Cincinnati Reds,Cleveland Indians,0.348,0.913,0.202,0.376,0.473,0.173,0.067,0.115,0.097,0.401,0.162,0.456,0.445,0.456,0,0.384,0.585,0.379
24-05-2015,Cincinnati Reds,Cleveland Indians,0.455,0.406,0.376,0.376,0.535,0.159,0,0.086,0.227,0.561,0.272,0.248,0.349,0.452,0.364,0.174,0,0.678
25-05-2015,Texas Rangers,Cleveland Indians,0.345,0.404,0.747,0.186,nan,0.424,0.249,0.19,0.417,0.521,0.372,0.277,0.472,0.449,0,0.188,0.498,0.39
26-05-2015,Texas Rangers,Cleveland Indians,0.277,0.392,0.757,0.47,nan,0.254,0.377,0.111,0.298,0.422,0.522,0.3,0.172,0.087,0.072,0.332,0.717,0.125
27-05-2015,Texas Rangers,Cleveland Indians,0.368,0.279,0.734,0.456,nan,0.336,0.51,0.381,0,0.43,0.454,0.254,0.37,0.209,0.122,0.325,0.381,0.566
05-06-2015,Baltimore Orioles,Cleveland Indians,0.218,0.173,0.507,0.13,nan,0.109,0.222,0.109,0.109,0.187,0.405,0.312,0.627,0.203,0.246,0.236,0.452,0.261
06-06-2015,Baltimore Orioles,Cleveland Indians,0.072,0.158,0.796,0.202,nan,0.237,0.193,0.221,0.087,0.285,0.361,0.39,0.321,0,0.158,0.218,0.383,0
07-06-2015,Baltimore Orioles,Cleveland Indians,0.307,0.275,0.697,nan,0.26,0.158,0.079,0.124,0.284,0.433,0.448,0.413,0.334,0.27,0.079,0.391,0.156,0.232
09-06-2015,Seattle Mariners,Cleveland Indians,0.42,0.617,0.134,0.435,0.142,0.409,0,0.218,0.099,0.557,0.306,0.332,0.29,0.35,0.391,0.253,nan,0.193
10-06-2015,Seattle Mariners,Cleveland Indians,0.428,0.377,0.187,0.378,0.492,0,0.49,0.099,0.218,0.508,0.267,0.275,0.32,0.571,0.57,0.097,0.195,0.218
11-06-2015,Seattle Mariners,Cleveland Indians,0.298,0.281,0.223,0.552,0.454,0.067,0.42,0.173,0.348,0.316,0.248,0.246,0.321,0.541,0.347,nan,0.097,0.145
17-06-2015,Chicago Cubs,Cleveland Indians,0.147,0.053,0.415,0.418,0.321,nan,0.145,0.203,0.452,0.347,nan,0.32,0.512,0.352,0.161,0.299,0.284,0.3
18-06-2015,Chicago Cubs,Cleveland Indians,0.196,0.296,0.326,0.441,0.298,0.51,0.403,nan,0.509,0.405,nan,0.289,0.402,0,0.349,0.079,0,0.261
19-06-2015,Tampa Bay Rays,Cleveland Indians,0.174,0.336,0.362,0.409,0.376,0.379,0.275,0.3,0.336,0.39,0.201,0.463,0.402,0.152,0.188,0.261,0.174,0.486
20-06-2015,Tampa Bay Rays,Cleveland Indians,0.124,0.396,0.186,0.44,0.449,0.613,0.379,0.243,0.408,0.552,0.218,0.348,0.057,0.138,0.174,0.142,0.124,0.243
21-06-2015,Tampa Bay Rays,Cleveland Indians,0.305,0.485,0.336,0.516,0.509,0.364,0.437,0.237,nan,0.665,0.218,0.246,0.298,0.13,0.125,0.237,0.205,0.138
22-06-2015,Detroit Tigers,Cleveland Indians,0.109,0.13,0.442,0.403,0.269,0.675,0.307,0.318,0.205,0.663,0.145,0.142,0.45,0.142,0.174,0.063,0.221,0.124
23-06-2015,Detroit Tigers,Cleveland Indians,0.444,0.24,0.52,0.374,0.54,0.144,0.31,0.337,0.097,0.535,0.079,0.142,0.195,0.221,0.158,0,0.26,0.472
