Date,AwayTeam,HomeTeam,A_1_recwOBA,A_2_recwOBA,A_3_recwOBA,A_4_recwOBA,A_5_recwOBA,A_6_recwOBA,A_7_recwOBA,A_8_recwOBA,A_9_recwOBA,H_1_recwOBA,H_2_recwOBA,H_3_recwOBA,H_4_recwOBA,H_5_recwOBA,H_6_recwOBA,H_7_recwOBA,H_8_recwOBA,H_9_recwOBA
25-08-2020,Oakland Athletics,Texas Rangers,0.334,0.26,0.337,0.281,0.379,0.136,0.326,0.246,nan,nan,0.201,0.26,0.072,0.24,0.348,0.221,0.472,nan
26-08-2020,Oakland Athletics,Texas Rangers,0.534,0.263,0.444,0.263,0.279,0.312,0.221,0,0.145,0.067,0.159,0.377,0,0.26,0.218,0.315,0.49,nan
28-08-2020,Los Angeles Dodgers,Texas Rangers,0.187,0.403,0.458,0.388,0.466,0.225,0.362,0.436,0,0.187,0.319,0.275,0.057,0.188,0.218,0.368,0,0.221
29-08-2020,Los Angeles Dodgers,Texas Rangers,0.26,0.473,0.205,0.19,0.949,0.304,0.486,nan,0.209,0.281,0.42,0.145,0.251,0.316,0.351,0.262,nan,0.221
30-08-2020,Los Angeles Dodgers,Texas Rangers,0.373,0.361,0.393,0.277,0.232,0.526,0.174,0.318,nan,0.26,0.321,0.275,0.393,0.272,0.303,nan,0.381,0.388
08-09-2020,Los Angeles Angels,Texas Rangers,0.326,0.27,0.896,0.409,0.284,0.579,0.55,0.336,0.481,0.451,0.42,0.29,0.427,0,0.079,0.466,0.281,0.086
09-09-2020,Los Angeles Angels,Texas Rangers,0.187,0.187,0.783,0.474,0.27,0.243,0.304,0.23,0.304,0.39,0.42,0.218,0.393,0.174,0.079,0.494,0.318,0.077
10-09-2020,Los Angeles Angels,Texas Rangers,0.149,0.299,0.387,0.498,0.307,0.367,0.231,0.652,0.173,0.272,0.142,0.536,0.304,0.218,0.335,0.086,0.159,0.099
11-09-2020,Oakland Athletics,Texas Rangers,0.307,0.159,0.254,0.511,0.426,0.13,0.395,0.394,0.569,0.332,0.464,0.145,0.202,0.239,0.142,0.205,nan,0.391
13-09-2020,Oakland Athletics,Texas Rangers,0.347,0.399,0.29,0.466,0.364,0.175,0.188,0.27,0,0.332,0.275,0.142,0.415,0.294,0.487,0.263,0.367,0.099
24-09-2020,Houston Astros,Texas Rangers,0.562,0.26,0.403,0.24,0.508,0.12,0.234,0.27,0.23,0.315,0.254,0.419,0.057,0.361,0.263,0.193,0.069,0
25-09-2020,Houston Astros,Texas Rangers,0.499,0.326,0.312,0.558,0.372,0.12,0.205,0.524,0.302,0.242,0.336,0.247,0,0,0.51,0.584,0.174,0.373
26-09-2020,Houston Astros,Texas Rangers,0,0.372,0.523,0.21,0.134,0.629,0.411,0.086,0.144,0.405,0.31,0.358,0.122,0.175,0,0.218,0.281,0.111
27-09-2020,Houston Astros,Texas Rangers,0.589,0.337,0.174,0.523,0.332,0.079,0.218,0.484,0.142,0.68,0.437,0.24,0.256,0.376,0.072,0.744,0.349,0.218
11-08-2020,Miami Marlins,Toronto Blue Jays,0.081,0.244,0.59,0.236,0.332,0.336,0.138,0.451,0.26,0.487,0.456,0.187,0.321,0.275,0.434,0.275,0.124,0.063
12-08-2020,Miami Marlins,Toronto Blue Jays,0.111,0.403,0.236,0.312,0.494,0.323,0.296,0.277,0.297,0.435,0.565,0.236,0.161,0.332,0.218,0.275,0.172,0.236
14-08-2020,Tampa Bay Rays,Toronto Blue Jays,0.479,0.726,0.3,0.277,0.558,0.307,0.564,0.574,0.261,0.406,0.763,0.421,0.226,0.236,0.283,0.307,0.39,0.451
15-08-2020,Tampa Bay Rays,Toronto Blue Jays,0.371,0.689,0.508,0.136,0.628,0.62,0.467,0.557,0.263,0.471,0.77,0.104,0.446,0.361,0.424,0.553,0,nan
16-08-2020,Tampa Bay Rays,Toronto Blue Jays,0.455,0.689,0.221,0.26,0.422,0.495,0.307,0.51,0.158,0.352,0.511,0.438,0.585,0.686,0.361,0.35,0.29,nan
25-08-2020,Boston Red Sox,Toronto Blue Jays,0.521,0.237,0.375,0.349,0.547,0.254,0.349,0.323,0.306,0.397,0.312,0.437,0.479,0.496,0.134,0.197,0.249,0.086
26-08-2020,Boston Red Sox,Toronto Blue Jays,0.442,0.221,0.21,0.397,0.556,0.26,0.245,0.526,0.072,0.397,0.437,0.097,0.578,0.357,0.099,0.498,0,0.304
28-08-2020,Baltimore Orioles,Toronto Blue Jays,0.348,0.214,0.508,0.283,0.48,0.535,0.122,0.223,0.26,0.372,0.55,0.422,0.389,0.402,0.679,0,0.284,0.27
29-08-2020,Baltimore Orioles,Toronto Blue Jays,0.507,0.12,0.428,0.453,0.307,0.286,0.348,0,0.26,0.254,0.491,0.528,0.525,0.497,0.097,0.381,0.332,0.304
30-08-2020,Baltimore Orioles,Toronto Blue Jays,0.435,0.254,0.485,0.277,0.188,0.218,0.174,0,0.195,0.268,0.433,0.202,0.494,0.611,0.511,0.253,0.405,0
31-08-2020,Baltimore Orioles,Toronto Blue Jays,0.373,0.187,0.398,0.471,0.145,0.142,0.468,0.173,0.23,0.268,0.399,0.538,0.47,0.172,0,0.269,0.318,0.673
07-09-2020,New York Yankees,Toronto Blue Jays,0,0.106,0.205,0.318,0.272,0.502,0.26,0.218,0.227,0.315,0.388,0.641,0.365,0.492,0.312,0.347,0,0.323
08-09-2020,New York Yankees,Toronto Blue Jays,0.225,0.349,0.464,0.43,0.381,0.46,0.292,0.454,0.227,0.4,0.273,0.482,0.429,0.522,0.578,nan,0.415,0.312
09-09-2020,New York Yankees,Toronto Blue Jays,0.223,0.361,0.588,0.32,0.26,0.561,0,0.162,0.262,0.325,0.22,0.332,0.223,0.572,0.265,nan,0.503,nan
11-09-2020,New York Mets,Toronto Blue Jays,0.339,0.401,0.198,0.559,0.067,0.458,0.808,0.468,0.176,0.297,0.187,0.37,0.202,0.425,0.321,0.25,0.415,0.463
12-09-2020,New York Mets,Toronto Blue Jays,0.76,0.267,0.474,0.314,0.454,0.298,0.583,0.5,0.312,0.304,0.753,0.223,0.221,0.079,0.109,0.142,nan,0.079
13-09-2020,New York Mets,Toronto Blue Jays,0.511,0.267,0.541,0.459,0.461,0.314,0.478,0.187,0.101,0.347,0.414,0.174,0.237,0,0.261,0.304,0.405,0.365
21-09-2020,New York Yankees,Toronto Blue Jays,0.289,0.15,0.523,0.426,0.299,0.285,0.22,0.526,0.603,0.272,0.305,0.593,0.227,0.111,0.177,0.115,0,0.598
22-09-2020,New York Yankees,Toronto Blue Jays,0.321,0.208,0.281,0.391,0.279,0.298,0.405,0.387,0.743,0.309,0.32,0.387,0.517,0.292,0.149,0.333,0.816,0.328
23-09-2020,New York Yankees,Toronto Blue Jays,0.242,0.347,0.24,0.222,0.44,0.359,0.46,0.263,0.336,0.375,0.32,0.325,0.364,0.502,0.161,0.658,0.207,0.086
24-09-2020,New York Yankees,Toronto Blue Jays,0.323,0.13,0.416,0.094,0.334,0.594,0.106,0.731,0.26,0.435,0.347,0.201,0.456,0.634,0.201,0.824,0,0.608
25-09-2020,Baltimore Orioles,Toronto Blue Jays,0.662,0.554,0.293,0.249,0.441,0.387,0.207,0.508,0.26,0.097,0.335,0.13,0.348,0.553,0.351,0.278,0.172,0.557
26-09-2020,Baltimore Orioles,Toronto Blue Jays,0.55,0.582,0.455,0.272,0.12,0.254,0.412,0.523,0.243,0.456,0.243,0.187,0.577,0.29,0.544,0.635,0.188,0.333
27-09-2020,Baltimore Orioles,Toronto Blue Jays,0.474,0.106,0.321,0.456,0.348,0.35,0.19,0.524,0.366,0.486,0.428,0.452,0.59,0.316,0.377,0.307,0.333,0.63
23-07-2020,New York Yankees,Washington Nationals,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
25-07-2020,New York Yankees,Washington Nationals,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
26-07-2020,New York Yankees,Washington Nationals,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
27-07-2020,Toronto Blue Jays,Washington Nationals,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
28-07-2020,Toronto Blue Jays,Washington Nationals,0.426,0.254,nan,0.201,nan,nan,nan,nan,nan,0.374,0.323,0.347,0.408,nan,0.374,0.596,nan,nan
29-07-2020,Toronto Blue Jays,Washington Nationals,0.502,0.062,0.366,0.336,0.349,nan,nan,0.174,nan,0.643,0.347,0.072,0.284,nan,0.348,nan,nan,0.284
30-07-2020,Toronto Blue Jays,Washington Nationals,nan,0.053,0.263,0.219,0.397,0.438,0.458,0.336,0,0.459,0.334,0.3,0.118,0.319,nan,nan,0.158,0
04-08-2020,New York Mets,Washington Nationals,0.278,0.377,0.196,0.283,0.434,nan,nan,0.367,nan,0.285,0.285,0.225,0.196,0.449,nan,nan,nan,0.158
05-08-2020,New York Mets,Washington Nationals,0.242,0.448,0.242,0.327,0.31,0.367,0.283,nan,nan,0.111,0.223,0.481,nan,0.452,0.345,0.232,0.254,0.158
07-08-2020,Baltimore Orioles,Washington Nationals,0.174,0.218,0.176,0.613,0.242,0.405,0.567,0.122,0.177,0.053,0.161,0.428,nan,0.414,0.101,nan,0.52,0.174
08-08-2020,Baltimore Orioles,Washington Nationals,0.323,0.345,0.388,0.334,0.688,0.723,0.404,0.275,0.382,0.057,0.111,0.348,nan,0.602,0.348,0.348,0.176,0.097
09-08-2020,Baltimore Orioles,Washington Nationals,0.385,0.397,0.635,0.259,0.378,0.335,0.55,0.388,nan,0.067,0.111,0.252,nan,0.411,0.261,0.488,nan,0.485
21-08-2020,Miami Marlins,Washington Nationals,0.336,0.273,0.601,0.202,0.236,nan,0,nan,nan,0.368,0.31,0.609,0.453,0.403,0.412,0.368,0.26,0.41
23-08-2020,Miami Marlins,Washington Nationals,0.428,0.593,0.323,0.437,0.246,nan,0.656,0.195,nan,0.492,0.227,0.205,0.12,0.316,0.307,0.124,0.3,0.216
24-08-2020,Miami Marlins,Washington Nationals,0.333,0.506,0.231,0.649,0.199,0.329,nan,0.362,0.255,0.678,0.214,0.284,0.214,0.158,0.497,0.541,0.363,0.194
25-08-2020,Philadelphia Phillies,Washington Nationals,0.291,0.45,0.336,0.417,0.277,0.13,0.653,0.228,0.159,0.52,0.399,0.561,0.26,0.218,0.316,0.32,0.345,0.239
26-08-2020,Philadelphia Phillies,Washington Nationals,0.349,0.443,0.428,0.351,0.254,0.156,0.349,0.456,0.19,0.603,0.538,0.307,0.494,0.289,0.497,0.361,0.346,0.142
07-09-2020,Tampa Bay Rays,Washington Nationals,0.142,0.069,0.187,0.39,0.214,0.619,0.197,nan,0,0.194,0.421,0.642,0.322,0.36,0.246,0.187,0.174,0.27
08-09-2020,Tampa Bay Rays,Washington Nationals,0.057,0.173,1.054,0.39,0.153,0.216,0.463,0,0.464,0.35,0.122,0.371,0.441,0.521,0.187,0.312,0.682,0.24
10-09-2020,Atlanta Braves,Washington Nationals,0.469,0.674,0.208,0.831,0.545,0.314,0.291,0,0.333,0.221,0.284,0.331,0.712,0.12,0.27,0.174,0.135,0.291
11-09-2020,Atlanta Braves,Washington Nationals,0.589,0.714,0.22,0.368,0.537,0.386,0.576,0.097,0.291,0.393,0.406,0.9,0.319,0.464,0.079,0.411,0.219,0.204
12-09-2020,Atlanta Braves,Washington Nationals,0.673,0.689,0.494,0.372,0.523,0.275,0.556,0.349,0.458,0.261,0.475,0.969,0.309,0.35,0.31,0.174,0.422,nan
13-09-2020,Atlanta Braves,Washington Nationals,0.381,0.562,0.546,0.376,0.325,0.252,0.231,0.162,0.323,0.466,0.46,0.678,0.483,0.429,0.403,0.077,0,0
21-09-2020,Philadelphia Phillies,Washington Nationals,0.256,0.405,0.494,0.231,0.447,0.212,0.495,0.225,0.205,0.632,0.364,0.473,0.596,0.069,0.427,0.587,0.207,0.394
23-09-2020,Philadelphia Phillies,Washington Nationals,0.24,0.45,0.172,0.254,0.275,0.381,0.109,0.281,0.35,0.403,0.173,0.539,0.611,0.269,0.087,0.079,0.875,0.451
24-09-2020,New York Mets,Washington Nationals,0.42,0.172,0.323,0.393,0.234,0.46,0,0.376,0.405,0.442,0.751,0.416,0.296,0.109,0.261,0.316,0.087,0.318
27-09-2020,New York Mets,Washington Nationals,0.304,0.459,0.602,0.437,0.409,0.099,0.292,0.124,0.218,0.746,0.318,0.409,0.261,0.427,0.142,0.467,0.069,0
