Date,AwayTeam,HomeTeam,A_1_recwOBA,A_2_recwOBA,A_3_recwOBA,A_4_recwOBA,A_5_recwOBA,A_6_recwOBA,A_7_recwOBA,A_8_recwOBA,A_9_recwOBA,H_1_recwOBA,H_2_recwOBA,H_3_recwOBA,H_4_recwOBA,H_5_recwOBA,H_6_recwOBA,H_7_recwOBA,H_8_recwOBA,H_9_recwOBA
07-05-2016,Kansas City Royals,Cleveland Indians,0.455,0.29,0.237,0.072,0.3,0.173,nan,0.326,0.069,0.156,0.201,0.323,0.481,0.32,0.252,0,0.608,0.284
08-05-2016,Kansas City Royals,Cleveland Indians,0.321,0.29,0.348,0.307,0.363,0.077,nan,0.29,0.111,0.147,0.347,0.402,0.506,0.403,0.191,0.347,0,0.486
13-05-2016,Minnesota Twins,Cleveland Indians,0.347,0.304,0.162,0.481,0.057,0.27,0.188,0.246,0.249,0.31,0.496,0.058,0.454,0.312,0.227,0.049,0.079,0.087
14-05-2016,Minnesota Twins,Cleveland Indians,0.293,0.336,0.365,0.416,0.352,0.3,0.269,nan,0.269,0.31,0.579,0.174,0.454,0.419,0.298,0.188,0.145,0
15-05-2016,Minnesota Twins,Cleveland Indians,0.347,0.201,0.451,0.487,0.072,0.368,0.246,0.646,0.348,0.31,0.465,0.232,0.396,0.315,0.158,0.347,nan,nan
16-05-2016,Cincinnati Reds,Cleveland Indians,0.193,0.387,0.161,0.134,0.491,0.68,nan,0,nan,0,0.453,0.348,0.159,0.187,0.305,0.434,0.139,0.158
17-05-2016,Cincinnati Reds,Cleveland Indians,0.29,0.46,0.253,0.304,0.587,0.491,0.611,nan,0.142,0.223,0.437,0.414,0.334,0.414,0.568,0.281,0.377,0.24
27-05-2016,Baltimore Orioles,Cleveland Indians,0.104,0.642,0.681,0.217,0.187,0.124,0.211,0.086,0,0.281,0.227,0.201,0.507,0.378,0.364,0.483,0.335,0.286
28-05-2016,Baltimore Orioles,Cleveland Indians,0.236,0.538,0.747,0.312,0.451,0.336,0.227,0.318,0.115,0.223,0.186,0.35,0.507,0.549,0.246,0.187,0.423,0.161
29-05-2016,Baltimore Orioles,Cleveland Indians,0.347,0.256,0.644,0.198,0.673,0.294,0.218,0.109,0,0.298,0.162,0.436,0.336,0.616,0.281,0.307,0.292,0.187
30-05-2016,Texas Rangers,Cleveland Indians,nan,0.294,0.365,0.583,0.202,0.323,0.202,0.659,0.365,0.376,0.291,0.386,0.472,0.291,0.65,0.304,0.145,0.307
31-05-2016,Texas Rangers,Cleveland Indians,0.385,0.47,0.336,0.389,0.219,0.323,0.218,0.312,0.19,0.263,0.269,0.297,0.453,0.432,0.481,0.739,0.134,0.411
01-06-2016,Texas Rangers,Cleveland Indians,0.387,0.403,0.234,0.347,0.219,0.234,0.29,0.416,0.554,0.411,0.234,0.253,0.415,0.269,0.425,0.348,0.758,0.519
02-06-2016,Kansas City Royals,Cleveland Indians,0.227,0.582,0.511,0.523,0.315,0.348,0.254,0.347,0.552,0.24,0.216,0.106,0.381,0.494,0.577,0.156,0.145,0.29
03-06-2016,Kansas City Royals,Cleveland Indians,0.149,0.36,0.604,0.467,0.403,0.177,0.417,0.399,0.538,0.285,0.267,0.221,0.312,0.508,0.55,0.237,0.156,0.145
04-06-2016,Kansas City Royals,Cleveland Indians,0.149,0.347,0.335,0.409,0.361,0.202,0.582,0,0.362,0.223,0.48,0.234,0.448,0.535,0.267,0.321,0.438,0.172
05-06-2016,Kansas City Royals,Cleveland Indians,0.072,0.281,0.33,0.304,0.101,0.109,0.395,0.476,0.312,0.111,0.376,0.588,0.483,0.361,0.455,0.312,0.636,0.218
17-06-2016,Chicago White Sox,Cleveland Indians,0.411,0.551,0.479,0.298,0.101,0.574,0.211,0.298,0.403,0.384,0.416,0.361,0.057,0.308,0.106,0.153,0.405,0.526
18-06-2016,Chicago White Sox,Cleveland Indians,0.438,0.481,0.205,0.284,0.101,0.423,0.159,0.449,0.374,0.405,0.214,0.434,0.057,0.142,0.097,0.221,0.109,0.13
19-06-2016,Chicago White Sox,Cleveland Indians,0.296,0.467,0.492,0.39,0.117,0.284,0.159,0.376,0.218,0.424,0.223,0.405,0.162,0.25,0.304,0.368,0.173,0.873
20-06-2016,Tampa Bay Rays,Cleveland Indians,0.263,0.432,0.429,0.4,0.079,0.156,0.218,0.087,0,0.593,0.285,0.462,0.349,0.291,0.347,0.622,0.27,0.412
21-06-2016,Tampa Bay Rays,Cleveland Indians,0.325,0.432,0.605,0.294,0.501,0.142,0.521,0,0.375,0.349,0.26,0.668,0.422,0.26,0.675,0.172,0.347,0.712
22-06-2016,Tampa Bay Rays,Cleveland Indians,0.201,0.307,0.307,0.06,0.439,0.158,0.329,nan,0,0.283,0.275,0.451,0.462,0.283,0.586,0.347,0.145,0.916
04-07-2016,Detroit Tigers,Cleveland Indians,0.463,0.399,0.371,0.365,0.312,0.321,0,0.307,0.268,0.37,0.206,0.186,0.13,0.555,0.272,0.145,0.286,nan
05-07-2016,Detroit Tigers,Cleveland Indians,0.498,0.173,0.466,0.202,0.333,0.401,0.315,0.245,0.201,0.653,0.275,0.077,0.46,0.391,0,0.547,0.202,0.072
06-07-2016,Detroit Tigers,Cleveland Indians,0.378,0.097,0.346,0.26,0.365,0.376,0.318,0.276,0.145,0.589,0.434,0.2,0.581,0.376,0.464,0.159,0.312,0
07-07-2016,New York Yankees,Cleveland Indians,0.388,0.255,0.273,0.336,0.398,0.534,0.377,0.538,0.333,0.548,0.333,0.293,0.581,0.483,0.417,0.281,0.486,0.097
08-07-2016,New York Yankees,Cleveland Indians,0.371,0.335,0.26,0.236,0.185,0.298,0.481,0.47,0.463,0.469,0.422,0.307,0.317,0.322,0.348,0.109,0.598,0
09-07-2016,New York Yankees,Cleveland Indians,0.218,0.335,0.147,0.497,0.714,0.145,0.243,0.394,0,0.281,0.719,0.39,0.381,0.393,0.219,0.261,0.406,0
10-07-2016,New York Yankees,Cleveland Indians,0.432,0.22,0.301,0.063,0.627,0.124,0.411,0.221,0.427,0.403,0.808,0.459,0.509,0.201,0.176,0.187,0.437,0
26-07-2016,Washington Nationals,Cleveland Indians,0.285,0.077,0.567,0.582,0.292,0.3,0.364,0.101,0.191,0.326,0.275,0.362,0.13,0.274,0.13,0.199,0.318,0.142
27-07-2016,Washington Nationals,Cleveland Indians,0.334,0,0.441,0.627,0.333,0.587,0.364,0.219,0.214,0.274,0.374,0.402,0.26,0.26,0.54,0.27,0.304,0.29
29-07-2016,Oakland Athletics,Cleveland Indians,0.563,0.26,0.417,0.758,0.067,0.524,0.109,0.307,0.202,0.057,0.307,0.335,0.202,0.419,0.456,0.275,0.54,0
30-07-2016,Oakland Athletics,Cleveland Indians,0.062,0.067,0.499,0.745,0.393,0.145,0.683,0.234,nan,0.24,0.321,0.388,0.13,0.219,0.506,0,0.417,0
31-07-2016,Oakland Athletics,Cleveland Indians,0.683,0.234,0.444,0.586,0.072,0.145,0.13,0.249,0.275,0.219,0.466,0.275,0.393,0.611,0,0.579,0.613,0
01-08-2016,Minnesota Twins,Cleveland Indians,0.629,0.414,0.312,0.473,0.269,0.412,0.204,0.321,0.261,0.255,0.538,0.202,0.612,0.481,0.218,0.187,0.535,0.375
02-08-2016,Minnesota Twins,Cleveland Indians,0.502,0.697,0.75,0.149,0.223,0.474,0.352,0.43,0.347,0.12,0.393,0.158,0.906,0.481,0.405,0.332,0.602,0.25
03-08-2016,Minnesota Twins,Cleveland Indians,0.585,0.729,1.07,0.174,0.364,0.374,0.516,0.124,0.481,0.424,0.254,0.29,0.623,0.294,0.374,0.332,0.481,0.218
04-08-2016,Minnesota Twins,Cleveland Indians,0.461,0.797,0.875,0.186,0.429,0.372,0.198,0.22,0.26,0.087,0.187,0.29,0.637,0.403,0.361,0.42,0.348,0
11-08-2016,Los Angeles Angels,Cleveland Indians,0.254,0.408,0.072,0.079,0.158,0.223,0.209,0.238,0.115,0,0.214,0.307,0.363,0.623,0.087,0.069,0.173,0.209
12-08-2016,Los Angeles Angels,Cleveland Indians,0.237,0.429,0.318,0.111,0.087,0.347,0.332,0.389,0,0.29,0.361,0.336,0.668,0.59,0.38,0.379,0.33,0
13-08-2016,Los Angeles Angels,Cleveland Indians,0.316,0.46,0.429,0.158,0.202,0.109,0,nan,0,0.399,0.561,0.436,0.668,0.687,0.304,0.069,0.441,0.203
14-08-2016,Los Angeles Angels,Cleveland Indians,0.142,0.35,0.174,0.188,0.212,0.099,0.368,0,nan,0.216,0.561,0.484,0.654,0.562,0.417,0.135,0.388,0.111
15-08-2016,Boston Red Sox,Cleveland Indians,0.609,0.201,0.494,0.54,0.258,0.261,0,0.27,0.465,0.312,0.537,0.455,0.362,0.312,0.624,0.428,0.37,0.261
16-08-2016,Chicago White Sox,Cleveland Indians,0.615,0.36,0.26,0.36,0.406,0.297,0.069,0.43,0.488,0.483,0.389,0.376,0.506,0.234,0.304,0.582,0.201,0.216
17-08-2016,Chicago White Sox,Cleveland Indians,0.411,0.388,0.254,0.307,0.671,0.173,0.097,0.51,0.243,0.145,0.621,0.333,0.434,0.275,0.193,0.646,0.298,0.274
18-08-2016,Chicago White Sox,Cleveland Indians,0.488,0.336,0.321,0.304,0.447,0.231,0.54,0.218,0.124,0.429,0.296,0.415,0.373,0.336,0.267,0.427,0.275,0.331
19-08-2016,Toronto Blue Jays,Cleveland Indians,0.211,0.135,0.263,0.738,0.494,0.209,0,0.367,0,0.332,0.388,0.388,0.226,0.552,0.347,0.383,0.333,0.315
20-08-2016,Toronto Blue Jays,Cleveland Indians,0.211,0.227,0.263,0.689,0.484,0.278,0.509,0.3,0.124,0.591,0.281,0.294,0.226,0.43,0.46,0.468,0.363,0.33
21-08-2016,Toronto Blue Jays,Cleveland Indians,0.249,0.24,0.263,0.613,0.488,0.27,0.511,0.161,0.269,0.406,0.304,0.29,0.379,0.622,0.33,0.277,0.145,0.209
29-08-2016,Minnesota Twins,Cleveland Indians,0.324,0.285,0.562,0.249,0.231,0.185,0.29,0,nan,0.051,0.294,0.318,0.134,0.44,0.438,0.354,0.388,0.483
30-08-2016,Minnesota Twins,Cleveland Indians,0.428,0.335,0.499,0.298,0.127,0.478,0.319,0.219,nan,0.106,0.321,0.417,0.188,0.172,0.489,0.325,0.218,0.29
31-08-2016,Minnesota Twins,Cleveland Indians,0.406,0.474,0.348,0.236,0.391,0.227,0,0.158,nan,0.35,0.424,0.519,0.317,0.23,0.216,0.273,0.246,0.145
02-09-2016,Miami Marlins,Cleveland Indians,0.149,0.145,0.267,0.755,0.444,0.402,0.174,nan,0.172,0.349,0.383,0.412,0.52,0.39,0,0.333,0.177,0.438
03-09-2016,Miami Marlins,Cleveland Indians,0.053,0.134,0.334,0.552,0.787,0.097,nan,0.417,0.057,0.097,0.359,0.445,0.482,0.333,0.099,0.463,0.312,0.292
04-09-2016,Miami Marlins,Cleveland Indians,0.254,0.269,0.32,0.483,0.626,0.101,0,0.152,0,0.46,0.417,0.556,0.39,0.36,0.069,0.362,0.499,0.544
05-09-2016,Houston Astros,Cleveland Indians,0.371,0.544,0.259,0.186,0.237,0.451,0.27,0.281,0.472,0.334,0.475,0.486,0.293,0.41,0.187,0.365,0.363,0.174
06-09-2016,Houston Astros,Cleveland Indians,0.475,0.546,0.359,0.307,0.161,0.451,0.298,0.203,0,0.259,0.424,0.595,0.308,0.385,0.237,0.365,0.309,0.174
07-09-2016,Houston Astros,Cleveland Indians,0.51,0.509,0.267,0.237,0.227,0.347,0.799,0.389,0.232,0.375,0.334,0.267,0.255,0.428,0.348,0.37,0.209,0.243
08-09-2016,Houston Astros,Cleveland Indians,0.416,0.393,0.273,0.408,0.364,0.659,0.099,0.427,0.312,0.428,0.267,0.47,0.352,0.218,0.47,0.174,0.351,0.718
16-09-2016,Detroit Tigers,Cleveland Indians,0.37,0.483,0.283,0.145,0.145,0.153,0.309,0.269,0.524,0.202,0.307,0.122,0.276,0.272,0.454,0.195,0,0.261
17-09-2016,Detroit Tigers,Cleveland Indians,0.37,0.362,0.269,0.262,0.145,0.496,0.097,0.348,0.3,0.254,0.31,0.278,0.565,0.305,0.349,0.367,0.309,0.232
18-09-2016,Detroit Tigers,Cleveland Indians,0.12,0.097,0.315,0.247,0.275,0.438,0.332,0.347,0.277,nan,0.397,0.294,0.618,0.334,0.223,0.628,0.315,0.138
20-09-2016,Kansas City Royals,Cleveland Indians,0.373,0.485,0.249,0.514,0.158,0.318,0.643,0.562,0.109,0.498,0.347,0.226,0.469,0.347,0.417,0.394,0.348,0.097
21-09-2016,Kansas City Royals,Cleveland Indians,0.29,0.36,0.186,0.581,0.111,0.536,0.312,0.326,0.675,0.551,0.227,0.159,0.115,0.374,0,0.138,0.3,0.173
22-09-2016,Kansas City Royals,Cleveland Indians,0.261,0.227,0.201,0.367,0.336,0.423,0.216,0.482,0.456,0.173,0.254,0.057,0,0.686,0.637,0.348,0,0.173
23-09-2016,Chicago White Sox,Cleveland Indians,0.47,0.2,0.234,0.453,0.309,0.379,0.301,0.195,0.234,0.74,0.459,0.172,0,0.593,0.199,0.39,0.381,0.195
24-09-2016,Chicago White Sox,Cleveland Indians,0.331,0.555,0.219,0.309,0.466,0.362,0.599,0.176,0.27,0.097,0.415,0.159,0.201,0.809,0.67,0.348,0.645,0.097
25-09-2016,Chicago White Sox,Cleveland Indians,0.251,0.523,0.256,0.173,0.606,0.387,0.142,0.477,0.29,0.218,0.327,0.538,0.275,0.576,0.613,0.521,0.29,nan
08-04-2016,San Diego Padres,Colorado Rockies,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
09-04-2016,San Diego Padres,Colorado Rockies,0.298,0.438,0.484,0.321,0.374,0.101,0.144,0.285,nan,0.701,0.664,0.334,0.2,nan,nan,0.437,nan,nan
10-04-2016,San Diego Padres,Colorado Rockies,0.38,0.383,0.736,0.436,0.494,nan,0.189,nan,nan,0.26,0.54,0.347,0.253,0.087,0.537,0.446,nan,nan
12-04-2016,San Francisco Giants,Colorado Rockies,0.124,0.191,0.302,0.381,0.234,0.292,0.429,nan,nan,0.156,0.589,0.579,0.469,0,0.101,0.315,nan,0.415
13-04-2016,San Francisco Giants,Colorado Rockies,0.197,0.221,0.389,0.46,0.291,0.27,0.553,nan,nan,0.097,0.269,0.541,0.364,0.067,0.346,0.099,0.348,nan
14-04-2016,San Francisco Giants,Colorado Rockies,0.347,0.668,0.506,0.403,0.598,0.291,0.202,nan,nan,0.457,0.504,0.644,0.742,0.254,0.252,0.365,nan,nan
22-04-2016,Los Angeles Dodgers,Colorado Rockies,0.323,0.111,0.252,0.697,0.097,0.551,0.097,0.321,nan,0.134,0.321,0.405,0.26,0.504,0.145,0.29,0.225,nan
23-04-2016,Los Angeles Dodgers,Colorado Rockies,0.345,0.383,0.097,0.728,0.109,0.281,0.254,0.325,nan,0.159,0.26,0.349,0.218,0.874,0.494,0.125,nan,0.134
24-04-2016,Los Angeles Dodgers,Colorado Rockies,0.426,0.441,0.232,0.537,0.397,0.097,0.307,0.195,nan,0.915,0.231,0.333,0.422,0.27,0.158,0.218,nan,nan
25-04-2016,Pittsburgh Pirates,Colorado Rockies,0.3,nan,0.536,0.382,0.243,0.43,0.539,0.442,nan,0.391,0.198,0.201,0.537,0.546,0.399,0.253,0.142,0.145
26-04-2016,Pittsburgh Pirates,Colorado Rockies,0.436,0.197,0.383,0.359,0.173,nan,0.368,0.44,nan,0.428,0.29,0.298,0.245,0.26,0.3,0.174,0.077,0.348
27-04-2016,Pittsburgh Pirates,Colorado Rockies,0.231,0.506,0.436,0.458,0.33,0.567,0.397,0.337,0.312,0.475,0.21,0.236,0.407,0.503,0.312,0.224,0.26,nan
09-05-2016,Arizona Diamondbacks,Colorado Rockies,0.301,0.408,0.288,0.324,0.323,0.566,0.503,0.13,nan,0.348,0.323,0.124,0.555,0.186,0.387,0.305,0.223,0.124
10-05-2016,Arizona Diamondbacks,Colorado Rockies,0.408,0.324,0.415,0.44,0.602,0.275,0.254,0.057,0,0.301,0.359,0.255,0.437,0.394,0.465,0,0.223,0.218
11-05-2016,Arizona Diamondbacks,Colorado Rockies,0.466,0.22,0.406,0.439,0.449,0.58,0.511,0.336,0,0.254,0.281,0.345,0.29,0.145,0.304,0.415,0.361,0.138
13-05-2016,New York Mets,Colorado Rockies,0.122,0.159,0.186,0.304,0.26,0.272,0.189,0.255,0.417,0.436,0.236,0.209,0.399,0.575,0.316,0.214,0.289,0
14-05-2016,New York Mets,Colorado Rockies,0.187,0.115,0.251,0.174,0.27,0.347,0.256,0.19,nan,0.577,0.333,0.43,0.475,0,0.348,0.264,0.284,nan
15-05-2016,New York Mets,Colorado Rockies,0,0.277,0.296,0.19,0.329,0.476,0.252,0.072,0,0.585,0.523,0.461,0.519,0,0.347,0.451,0.142,0.304
27-05-2016,San Francisco Giants,Colorado Rockies,0.3,0.063,0.441,0.329,0.425,0.517,0.332,0.193,0.174,0.374,0.268,0.067,0.579,0.145,0.362,0.162,0.205,0.405
28-05-2016,San Francisco Giants,Colorado Rockies,0.385,0.174,0.281,0.413,0.188,0.203,0.316,0.425,0.278,0.359,0.336,0.161,0.524,0.304,0.347,0.265,0.366,0
29-05-2016,San Francisco Giants,Colorado Rockies,0.379,0.348,0.325,0.61,0.422,0.36,0.254,0.358,0,0.382,0.186,0.566,0.236,0.278,0.334,0.31,0.315,0
30-05-2016,Cincinnati Reds,Colorado Rockies,0.144,0.31,0.321,0.336,0.581,0.065,0.347,0.255,0.138,0.324,0.227,0.566,0.387,0.191,0.31,0.435,0.35,0
31-05-2016,Cincinnati Reds,Colorado Rockies,0.427,0.486,0.375,0.616,0.399,0.271,0,0.421,nan,0.314,0.36,0.307,0.788,0.237,0.252,0.547,0.304,0.249
01-06-2016,Cincinnati Reds,Colorado Rockies,0.542,0.494,0.392,0.421,0.656,0.325,0.435,0.326,0.39,0.418,0.696,0.525,0.812,0.099,0.272,0.286,0.173,0.174
02-06-2016,Cincinnati Reds,Colorado Rockies,0.488,0.565,0.348,0.603,0.277,0.442,0.559,0.26,0.397,0.552,0.746,0.661,0.472,0.408,0.24,0.226,0.482,0
09-06-2016,Pittsburgh Pirates,Colorado Rockies,0.464,0.307,0.348,0.195,0.348,0.357,0.633,0.463,0.109,0.309,0.376,0.281,0.309,0.31,0.329,0.336,0.156,0
10-06-2016,San Diego Padres,Colorado Rockies,0.2,0.619,0.319,0.349,0.145,0.135,0.336,0.221,0.312,0.329,0.585,0.347,0.13,0.31,0.227,0.243,0.223,0.29
11-06-2016,San Diego Padres,Colorado Rockies,0.2,0.639,0.134,0.188,0.307,0.3,0.336,0.66,nan,0.281,0.448,0.377,0.227,0.347,0.227,0.33,0.434,0
12-06-2016,San Diego Padres,Colorado Rockies,0.161,0.607,0.161,0.335,0.307,0.221,0.318,0.318,0.097,0.361,0.607,0.377,0.408,0.431,0.414,0.254,0.195,nan
14-06-2016,New York Yankees,Colorado Rockies,0.245,0.26,0.145,0.25,0.346,0.193,0.426,0.243,nan,0.322,0.492,0.365,0.408,0.275,0.232,0.414,0.142,nan
15-06-2016,New York Yankees,Colorado Rockies,0.285,0.242,0.281,0.374,0.471,0.296,nan,0.246,nan,0.403,0.492,0.331,0.593,0.336,0.329,0.466,0.417,0
23-06-2016,Arizona Diamondbacks,Colorado Rockies,0.387,0.398,0.387,0.312,0.351,0.345,0.145,0.109,0,0.62,0.373,0.436,0.347,0.496,0.255,0.512,0.555,0.218
24-06-2016,Arizona Diamondbacks,Colorado Rockies,0.272,0.109,0.467,0.321,0.281,0.335,0.482,0.31,0.145,0.514,0.373,0.56,0.283,0.35,0.538,0.23,0.174,nan
25-06-2016,Arizona Diamondbacks,Colorado Rockies,0.358,0.3,0.787,0.513,0.12,0.202,0.232,0.174,0,0.405,0.359,0.569,0.209,0.365,0.347,0.193,0,0.138
26-06-2016,Arizona Diamondbacks,Colorado Rockies,0.433,0.466,0.641,0.663,0.25,0.435,0.444,0.347,0.37,0.476,0.555,0.555,0.365,0.411,0.337,0.437,0.372,0
27-06-2016,Toronto Blue Jays,Colorado Rockies,0.323,0.47,0.471,0.335,0.225,0.393,0.263,0.145,nan,0.571,0.433,0.439,0.65,0.364,0.321,0.243,0.427,0.109
28-06-2016,Toronto Blue Jays,Colorado Rockies,0.211,0.579,0.388,0.659,0.094,0.336,0.128,0.111,nan,0.515,0.499,0.243,0.674,0.769,0.454,0.149,0.678,0
29-06-2016,Toronto Blue Jays,Colorado Rockies,0.37,0.523,0.407,0.578,0.323,0.348,nan,0.281,nan,0.501,0.506,0.278,0.825,0.337,0.281,0.538,0.805,0
07-07-2016,Philadelphia Phillies,Colorado Rockies,0.47,0.593,0.263,0.615,0.393,0.223,0.234,0.57,nan,0.201,0.414,0.39,0.254,0.057,0.254,0.39,0.097,0
08-07-2016,Philadelphia Phillies,Colorado Rockies,0.227,0.429,0.263,0.627,0.159,0.368,0.408,0.33,0.304,0.249,0.571,0.337,0.321,0.381,0.351,0.497,0.467,0
09-07-2016,Philadelphia Phillies,Colorado Rockies,0.333,0.611,0.494,0.701,0.172,0.406,0.362,0,0.145,0.336,0.36,0.26,0.481,0.555,0.249,0.523,0.191,0
10-07-2016,Philadelphia Phillies,Colorado Rockies,0,0.481,0.321,0.856,0.063,0.117,0.435,0,0.174,0.336,0.36,0.457,0.294,0.567,0.422,0.347,0.463,0.145
18-07-2016,Tampa Bay Rays,Colorado Rockies,0.187,0.138,0.438,0.3,0.291,0.254,0,nan,nan,0.281,0.251,0.374,0.254,0.347,0.728,0.138,0.348,0.468
19-07-2016,Tampa Bay Rays,Colorado Rockies,0.053,0.216,0.578,0,0,0.294,nan,0.658,nan,0.254,0.304,0.218,0.546,0.39,0.443,0.214,0.218,0.218
20-07-2016,Tampa Bay Rays,Colorado Rockies,0.174,0.144,0.75,0.216,0.275,0.296,0.277,0.49,nan,0.376,0.216,0.158,0.174,0.961,0.417,0.29,0.396,0
22-07-2016,Atlanta Braves,Colorado Rockies,0.174,0.288,0.149,0.414,0.31,0.374,0.347,0.361,0.405,0.347,0.285,0.174,0.466,0.409,0.172,0.292,0.221,0.26
23-07-2016,Atlanta Braves,Colorado Rockies,0.395,0.31,0.362,0.304,0.365,0.278,0.405,0.444,0.174,0.254,0.347,0.434,0.422,0.279,0.385,0.438,0.645,0.401
02-08-2016,Los Angeles Dodgers,Colorado Rockies,0.422,0.635,0.236,0.31,0.499,0.497,0.782,0.19,0,0.608,0.223,0.523,0.156,0.481,0.263,0.412,0.193,0.26
03-08-2016,Los Angeles Dodgers,Colorado Rockies,0.216,0.483,0.441,0.304,0.39,0.442,0.431,0.19,nan,0.473,0.272,0.536,0.243,0.43,0.13,0.585,0.29,0.099
04-08-2016,Los Angeles Dodgers,Colorado Rockies,0.221,0.403,0.611,0.174,0.281,0.632,0.2,0.329,0.174,0.374,0.522,0.562,0.447,0.403,0.405,0.249,0.468,0.115
05-08-2016,Miami Marlins,Colorado Rockies,0.387,0.187,0.444,0.202,0.332,0.321,0,0.33,0,0.338,0.473,0.6,0.567,0.436,0.47,0.312,0.193,0.115
06-08-2016,Miami Marlins,Colorado Rockies,0.463,0.272,0.412,0.227,0.202,0.334,0.097,0.29,0,0.176,0.61,0.537,0.456,0.387,0.577,0.27,0.202,0
07-08-2016,Miami Marlins,Colorado Rockies,0.456,0.254,0.488,0.263,0.462,0.218,0.544,0.316,0.174,0.423,0.459,0.434,0.223,0.428,0.348,0.326,0.347,0
08-08-2016,Texas Rangers,Colorado Rockies,0.395,0.174,0.565,0.243,0.298,0.198,0.373,nan,0.099,0.405,0.578,0.512,0.456,0.428,0.58,0.12,0.347,0.197
09-08-2016,Texas Rangers,Colorado Rockies,0.174,0.36,0.608,0.349,0.3,0.596,0.243,0.23,nan,0.608,0.346,0.501,0.714,0.193,0.405,0.33,0.327,0.099
15-08-2016,Washington Nationals,Colorado Rockies,0.602,0.456,0.494,0.252,0.381,0.145,0.202,0.385,0.249,0.88,0.58,0.472,0.116,0.335,0.318,0.483,0,0.456
16-08-2016,Washington Nationals,Colorado Rockies,0.486,0.399,0.483,0.549,0.292,0.202,0.13,0.327,0,0.575,0.62,0.174,0.365,0.172,0.335,0.394,0.227,0
17-08-2016,Washington Nationals,Colorado Rockies,0.255,0.426,0.403,0.56,0.364,0.377,0.195,0.142,0.645,0.639,0.801,0.468,0.187,0.298,0.139,0.097,0.564,0
19-08-2016,Chicago Cubs,Colorado Rockies,0.223,0.823,0.254,0.349,0.277,0.278,0.347,0.506,0.195,0.312,0.788,0.281,0.173,0.566,0.185,0.414,0.193,0.099
20-08-2016,Chicago Cubs,Colorado Rockies,0.422,0.726,0.298,0.284,0.35,0.234,0.156,0.198,0,0.492,0.633,0.161,0.361,0.397,0.334,0.36,0.145,nan
21-08-2016,Chicago Cubs,Colorado Rockies,0.494,0.766,0.394,0.451,0.424,0.347,0.315,0.243,0.422,0.411,0.323,0.231,0.161,0.258,0.191,0.174,0.806,0.41
29-08-2016,Los Angeles Dodgers,Colorado Rockies,0.209,0.226,0.48,0.307,0.153,0.097,0,0.145,0.203,0.423,0.326,0.233,0.641,0.51,0.267,0.408,0.349,0.521
02-09-2016,Arizona Diamondbacks,Colorado Rockies,0.411,0.471,0.25,0.401,0.263,0.281,0.29,0.374,0.381,0.313,0.449,0.576,0.161,0.636,0.201,0.937,0.817,0.326
03-09-2016,Arizona Diamondbacks,Colorado Rockies,0.249,0.522,0.289,0.254,0.292,0.281,0.36,0.145,0,nan,0.356,0.297,0.511,0.427,nan,0.499,0.583,0
04-09-2016,Arizona Diamondbacks,Colorado Rockies,0.313,0.537,0.335,0.544,0.273,0.335,0.232,0.223,0,nan,0.468,0.32,0.374,0.316,0.524,0.604,0,0.446
05-09-2016,San Francisco Giants,Colorado Rockies,0,0.135,0.232,0.202,0.187,0.252,0.232,0.174,0,nan,0.323,0.318,0.248,0.138,0.437,0.218,0.348,0.145
06-09-2016,San Francisco Giants,Colorado Rockies,0.332,0.135,0.111,0,0.109,0.138,0.348,0.348,0.203,0.373,0.361,0.296,0.281,0.173,0.395,0.658,0.173,0.29
07-09-2016,San Francisco Giants,Colorado Rockies,0.393,0,0.124,0.072,0.405,0.176,0.109,0.312,0.608,0.321,0.201,0.243,0.36,0.153,0.624,0.366,0.332,0.249
16-09-2016,San Diego Padres,Colorado Rockies,0.159,0.298,0.381,0.35,0.173,0.482,0.284,0.174,0.172,0.734,0.447,0.639,0.468,0.347,0.33,0,0.086,0.4
17-09-2016,San Diego Padres,Colorado Rockies,0.362,0.449,0.42,0.391,0.326,0,0.379,0.087,0.23,0.634,0.509,0.187,0.492,0.29,0.115,0.099,0.604,0
18-09-2016,San Diego Padres,Colorado Rockies,0.401,0.309,0.377,0.325,0.187,0.613,0.578,0.35,0.218,0.634,0.534,0.223,0.535,0.493,0.348,0.621,0.109,0.086
19-09-2016,St. Louis Cardinals,Colorado Rockies,0.348,0.243,0.234,0.188,0.505,0.29,0.243,0.158,0.145,0.449,0.459,0.285,0.299,0.464,0.348,0,0.425,0.174
20-09-2016,St. Louis Cardinals,Colorado Rockies,0.472,0.296,0.13,0.234,0.478,0.223,0.348,0.335,0.521,0.38,0.396,0.321,0.312,0.348,0.304,0.246,0.326,0
21-09-2016,St. Louis Cardinals,Colorado Rockies,0.294,0.243,0.456,0.067,0.567,0.87,0,0.358,0.174,0.361,0.421,0.359,0.124,0.547,0.508,0,0.379,nan
30-09-2016,Milwaukee Brewers,Colorado Rockies,0.755,0.156,0.345,0.464,0.311,0.246,0.145,0.411,nan,0.227,0.201,0.376,0.445,0.246,0.486,0.174,0.097,0.23
